Country Name,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,"Egypt, Arab Rep.",El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,"Hong Kong SAR, China",Hungary,Iceland,India,Indonesia,"Iran, Islamic Rep.",Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Dem. People’s Rep.","Korea, Rep.",Kosovo,Kuwait,Kyrgyz Republic,Lao PDR,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,"Macao SAR, China",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Martin (French part),St. Vincent and the Grenadines,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,"Venezuela, RB",Vietnam,Virgin Islands (U.S.),West Bank and Gaza,"Yemen, Rep.",Zambia,Zimbabwe
1995,,663.7839954,559.9179492,,,49.26424178,,1648.895133,1050.243865,,8994.35591,6344.393087,1951.984385,,20553.59528,78.23222607,,2789.974495,7379.737079,,41.82500621,,,351.5981579,959.2457659,935.9000363,1634.398037,,6384.754673,4211.125131,,,,13.51333851,160.0736707,16532.38204,,,,,1745.374722,770.2802412,920.4743646,,108.8843208,151.4291402,1281.330259,176.3409837,2314.703584,919.3394863,6090.713041,2784.717489,5470.670661,6424.537292,,,501.7107146,552.1507954,745.3392155,505.454287,,67.14387208,4244.644078,,24.08501991,,,13591.39667,6621.941971,,771.466967,,1492.360429,6327.709754,349.5345055,3659.556671,3708.997588,,,,299.121611,,,,30.21497958,353.8264226,4849.823752,3066.522154,17396.4736,358.7622121,263.6209667,1184.079518,1419.748877,4525.275566,,5127.86294,4597.892598,2051.141586,7695.716643,1108.776221,4041.129956,125.6829011,,905.943149,3881.024437,,13147.75942,2074.37944,,1997.138093,1342.54247,,,1770.530945,,2538.644546,14920.77088,,,,2004.577694,,,3921.371208,,,945.2477912,1419.903291,,2607.113691,,1090.939156,,431.1288515,46.17882793,57.17331747,953.3960126,,43.8448687,5719.061109,,9106.822018,291.0460354,,91.48821054,2797.425642,,24528.44386,2581.345266,355.1876131,,1062.902512,,783.3625681,540.5125115,398.8158447,3060.888875,3076.846048,,10739.28506,2328.794358,5101.553396,,,,,4929.988201,109.3189956,3789.986489,,,6069.219346,,4925.961381,5312.904549,,,4157.568446,,3917.324643,215.7550286,,,,,56.48534097,,15475.01348,7283.380159,832.3869268,2405.109622,57.67453249,1247.711472,,100.7976024,,3103.173338,760.6243585,1227.326887,1562.32139,,,,3348.895808,9402.962208,5575.808489,12659.60763,1578.336379,1844.195743,,2651.578919,153.1027823,,,128.0064157,710.4846895,822.9984557
1996,,904.3466403,570.5176293,,,51.10855923,,1728.121026,1219.927524,,9108.29556,6607.222977,1852.891923,,20597.37396,81.93799891,,2806.496063,7527.688545,,44.46808053,,,369.8291883,1126.334035,962.2988842,1687.085177,,6828.134541,4350.443259,,,,20.03110831,165.6310195,16607.20634,,,,,1926.529594,821.0808591,911.0920112,,104.847733,154.3536709,1249.875425,161.6078742,2405.039875,974.4688254,6301.860484,2816.504718,5729.386255,6646.685948,,,639.5261622,612.1416293,803.4385409,516.1743414,,76.94184835,4556.391169,,24.50600363,,,13721.92376,6905.164753,,849.0909336,,1150.78949,6403.333726,361.8039483,3693.348521,3832.66722,,,,261.9355787,,,,33.85187131,401.3747511,4915.701966,3162.374877,17358.58037,359.8162725,297.2017761,1278.579377,1376.456696,4787.890617,,5340.302178,4658.700157,2104.636179,7835.41274,1154.060531,3636.627647,127.8443577,,825.6065837,4280.71094,,13936.68897,1965.690087,,1992.900926,1800.499354,,,1787.667655,,2735.441037,14629.73022,,,,2187.87928,,,3790.42129,,,1021.167623,1444.361455,,2464.023057,,1085.657749,,433.8018045,45.8633915,57.63493492,1034.641555,,46.17400393,5905.992197,,9072.883173,311.0778732,,85.90497516,2920.918066,,23998.84419,2620.879224,355.4868661,,1084.651061,,794.0450509,581.2839261,428.5469254,3159.041817,3195.864047,,11832.79078,2430.301529,5016.444066,,,,,4967.5197,110.065668,4132.561211,,,6312.685523,,5150.407724,5365.50828,,,4705.947971,,4008.939416,204.4939895,,,,,56.97595748,,15434.23039,7393.539173,893.1729137,2327.153283,61.29180661,1380.055601,,104.1665469,,3253.153555,770.8792383,1328.351403,1438.885502,,,,3060.335541,9512.722094,5815.828404,12854.29891,1636.087666,1827.771798,,2672.962367,179.8373348,,,123.4059207,685.5656366,867.3262101
1997,,694.6648028,575.6988901,,,69.32691034,,1848.001997,1509.053844,,9291.083869,6620.447862,1813.670143,,21104.96848,83.74627802,,2953.049323,7701.612131,,47.91743047,,,388.2855191,1384.610031,1028.936819,1762.410693,,7622.821021,3970.131139,,,,24.25079213,175.3988599,16653.67705,,,,,2069.359174,852.7406865,917.7494644,,95.39742233,129.0421584,1359.79278,172.0347615,2609.968864,1040.243748,6280.791529,2866.953175,5660.060028,6607.201412,,,643.2135344,654.7321614,842.149612,555.8374769,,84.27558755,4811.598138,,23.93840544,,,14454.93873,6833.136298,,856.8890197,,1331.520883,6427.798768,386.7890894,3672.470076,3989.116107,,,,242.7615981,,,,42.08834917,414.0133341,4968.486586,3188.381968,18957.83541,375.4850522,331.2980202,1328.96581,1360.101651,4976.632824,,5488.519534,4791.285246,2159.125916,7991.00407,1159.936566,3173.793049,125.409395,,736.9958908,4651.628883,,13906.68999,1802.870284,,2056.435022,2119.765232,,,1802.850211,,2727.727637,15134.10418,,,,2471.896846,,,3827.153721,,,1108.610762,1528.183794,,2319.177087,,1057.91156,,451.1689264,54.46057411,64.47209403,990.5584818,,46.49149704,6066.243238,,9090.524423,349.8588654,,82.00415692,2995.102016,,24326.03424,2784.739008,357.5379102,,1173.476557,,830.915748,597.5180471,462.2701815,3206.237778,3352.465833,,12061.92173,2250.999801,4935.619905,,,,,5128.060587,117.5133561,4291.317805,,,6829.225629,,5068.08939,5434.662198,,,4818.49812,,4324.420646,229.8209616,,,,,53.47463754,,15410.69913,7341.612373,914.1819518,2046.340726,55.81406025,1410.120292,,105.6632139,,3640.915412,810.3140321,1439.975189,1171.495776,,,,2958.556842,9925.648415,5831.957547,12889.83228,1732.023226,1815.819496,,2700.266835,202.8957331,,,137.0208745,638.2839726,901.3800623
1998,,734.8499135,618.4927682,,,73.30919599,,1967.254444,1308.591055,,9783.442895,6706.708677,1936.939214,,21251.42578,88.81439507,,3016.287615,7913.05858,,44.8204208,,,405.1002617,1774.6122,1096.56916,1808.343186,,7755.119946,3932.401784,,,,26.63676453,172.4422716,16435.78699,,,,,2176.964965,870.6172223,894.2687274,,93.40029169,110.7856055,1313.393379,186.985861,2631.430882,1045.413714,6769.477823,3097.82525,5604.80954,6504.256329,,,1101.233367,686.5626933,885.3136231,570.5646917,,73.87492567,4733.954908,,23.80505808,,,14846.42082,7015.501604,,918.7555179,,1517.812559,6479.490249,270.3577831,3739.940562,4175.734566,,,,317.1221998,,,,36.94334212,443.2186581,5325.733148,3215.679628,21321.16024,385.8639877,331.1125779,1380.216757,1318.602368,5201.610905,,5819.460727,4955.721944,2237.74787,8003.955696,1222.902624,2948.783449,126.0475533,,637.5363833,4436.174407,,14573.60226,1684.000839,,2129.858727,2555.556759,,,2097.0678,,2825.884653,15460.32494,,,,2525.339081,,,3921.751837,,,1205.596934,1643.046479,,2314.660985,,1068.488545,,479.8572545,49.06640314,64.87438836,1086.254121,,49.18057742,6257.890883,,9125.032765,341.502861,,76.96886648,3071.483561,,25424.10364,3064.128207,337.6439365,,1180.847133,,837.927742,630.6789655,478.4791261,3206.591771,3545.010352,,13771.79719,2107.445463,4848.027353,,,,,5471.482418,122.1681226,4302.99911,,,6965.754086,,4682.297576,5574.706466,,,4606.904496,,4479.047315,249.1839441,,,,,52.0458537,,15522.1335,7481.433547,958.2943553,2086.144114,60.83160246,1359.078672,,106.4232589,,3765.569333,852.0632855,1520.096079,1554.102784,,,,2839.453978,11232.34848,5908.87149,13154.76303,1807.324282,1779.884412,,2670.151753,232.962102,,,133.8576598,582.5788255,876.3034738
1999,,1414.703784,652.8013246,,,71.91084769,,2033.771811,1307.533582,,10036.45778,6972.189816,2022.485985,,20638.10501,97.16458112,,3005.364257,7944.129807,,51.92000478,,,418.1872835,1834.451137,1073.736977,1832.378296,,7375.616934,3613.367267,,,,30.20243709,177.4017323,16678.9326,,,,,2392.961722,913.963448,827.7292398,,95.16630726,69.1145732,1435.362367,175.829544,2778.887634,1080.501269,7000.028689,3178.027873,5493.85153,6508.513381,,,1280.790787,634.7795371,941.8565261,588.723809,,78.66255774,4460.368108,,23.00172048,,,15075.86719,7149.296925,,903.2135387,,1563.795947,6505.132999,354.607309,3799.665891,4316.32629,,,,365.5708147,,,,39.18713383,444.729224,5268.145009,3321.406628,24522.22755,392.0396922,357.021018,1466.847364,1278.831601,5433.864939,,5974.367347,5079.492406,2263.857104,8147.38887,1250.257862,2838.34344,116.5641443,,692.7836909,4878.833384,,14399.71388,1795.306173,,2072.803727,2524.170399,,,2176.679506,,2702.428156,14990.41756,,,,2648.127217,,,4197.864688,,,1226.955237,1689.185862,,2169.138164,,1042.409704,,453.3392813,69.24072041,68.10148668,1156.555031,,54.95542231,6349.319584,,9138.744752,328.7891902,,75.76719123,2856.163375,,25057.1896,3082.614604,347.8963524,,1219.374286,,856.5377815,642.1432568,467.4427341,3171.757384,3795.22928,,14002.02283,1935.560812,4998.825661,,,,,5612.708829,118.3021097,3979.363962,,,7187.671378,,5028.706343,5675.615026,,,4470.963333,,4820.675034,263.0298076,,,,,77.10357944,,15470.86807,7646.706162,1013.052029,2187.702881,56.42208295,1358.345764,,113.1693097,,3812.702097,931.9101255,1556.334101,1411.511296,,,,2792.104521,12219.0103,6007.484416,13281.86998,1915.349763,1745.953072,,2602.249948,253.3027061,,,132.3196197,585.6677949,926.859549
2000,,1449.647413,683.2948723,,,75.26467824,,2088.80814,1297.567005,,10193.91218,7076.269483,2040.47909,,20014.71537,104.6077431,,2996.309475,8247.677113,,58.11285283,,,415.8814691,2030.296632,1155.577625,1897.353137,,7545.810634,3673.606871,,,,32.74308304,175.2616759,17037.07228,,,,,2499.290689,992.9433847,845.5975169,,96.56979585,95.60623788,1506.92565,173.9931793,2828.815062,1137.921148,7291.199761,3373.299834,5703.816739,6482.488628,,,1327.774027,634.8806805,976.9646224,614.9863042,,75.030012,4540.492561,,22.75582424,,,15305.40981,7224.526985,,880.0351688,,1574.391404,6635.421406,326.1604319,3893.554719,4586.32987,,,,332.1897665,,,,35.79949729,488.4014913,5446.661665,3309.283711,26201.52558,393.6462474,390.4236557,1546.506159,1240.978594,5796.055581,,6323.103832,5299.856479,2276.339219,8299.409506,1289.606447,3169.523341,104.3968793,,712.3706473,5906.959333,1557.058824,14066.14663,1696.064021,,2082.321387,2513.54619,,,2221.769722,,2516.905098,15668.11827,,,,2747.059326,,,4311.858637,,,1363.24611,1800.467938,,2039.13902,,1053.633534,,490.0381087,125.6215656,75.25733095,1052.062025,,58.81097409,6507.105925,,9384.348187,344.8206479,32.7404257,74.49062162,2895.589239,,24993.7263,3201.978154,362.4048287,,1266.529564,,884.0545379,666.1767689,499.3476554,3256.180455,3988.960824,,14348.45426,1987.66019,5198.405704,,,,,5664.967547,102.5747382,4198.715706,,,7575.435954,,4955.907896,5777.995651,,,4579.953241,,5167.809673,294.8193435,,,,,79.55999291,2265.662159,15681.61527,7845.634548,1064.90536,2161.560957,59.10592438,1448.072664,,95.23999056,,3993.203662,976.4790103,1652.746353,1692.155656,,,,2778.400252,12314.05122,6114.529259,13671.05202,2031.185612,1780.457924,,2667.609551,286.6209725,,,142.7416694,597.5454553,897.8681691
2001,,1351.230796,709.0914606,,,82.61657065,,2120.579943,1269.22231,,10636.37769,7333.231953,2106.470066,,20130.60089,115.1445112,,3009.402482,8267.187216,,61.46904228,,,416.6552548,2068.426356,1225.310179,1747.939601,,7181.634778,3859.090025,,,,36.51633223,165.1713771,16840.19375,,,,,2628.686708,1076.549121,865.909134,,95.542825,104.7256111,1485.842848,182.2224685,2993.272463,1157.849132,7222.174867,3455.256614,5892.172595,6490.092993,,,1288.232818,646.8614328,1028.770669,626.6232901,,81.693773,4680.447946,,26.57006061,,,15709.88325,7342.256675,,899.8388716,,1583.559873,6762.653396,332.0354258,3860.515157,4719.147217,,,,359.5987555,,,,35.19646539,495.4152246,5549.945638,3426.722902,26950.39443,393.8102014,411.4679048,1643.979832,1240.696327,5896.939225,,6400.217425,5406.491722,2277.636911,8162.014644,1324.047368,3512.035501,113.8862569,,735.1841397,6309.203405,1968.075789,14513.50794,1445.875715,,2213.360603,2480.580686,,,2255.638545,,2695.906268,15616.32977,,,,2758.347959,,,4292.315051,,,1453.664547,1834.151423,,2246.292058,,1071.256759,,524.9202354,277.3587457,68.37462774,1090.108309,,64.48404997,6599.26537,,9417.343126,343.6101533,30.80493202,75.56977626,2800.999784,,25590.68943,3435.786736,366.848789,,1289.143618,,870.4151687,691.8841305,518.8340579,3260.033263,4119.670488,,15051.73883,2066.783933,5274.363305,,,,,5947.277702,124.5503235,4434.370241,,,7516.1696,,5027.452807,6006.34519,,,4302.11804,,5422.51569,290.824795,,,,,66.78325851,2358.500464,16020.98031,7992.277576,1144.182161,2143.225787,62.90377067,1504.756214,,98.96165325,,4101.81562,1035.338006,1612.99863,1782.833485,,,,2791.765305,12133.63898,6141.982551,13046.61415,2001.219075,1769.396081,,2732.399185,326.5318801,,,147.3906141,618.675701,872.0291005
2002,,1578.165919,730.8089889,,,86.01884412,,2014.476557,1236.330652,,10813.12273,7427.656445,1996.708252,,20016.43211,122.9863783,,3000.745625,8311.892679,,68.26224876,,,429.9531021,2092.096398,1274.754465,1806.669714,,7373.508429,3853.819004,,,,50.32550553,155.0349495,16960.63967,,,,,2727.868165,1194.856295,873.264416,,89.73030899,115.3943633,1558.428891,176.6528225,3191.409738,1185.126215,7282.999884,3703.309436,5894.233119,6533.752014,,,1390.376477,688.4790274,1078.952978,667.2105433,,87.05963343,4767.462935,,26.23246575,,,16140.06697,7299.24846,,926.0157648,,1653.380721,6900.780527,305.9806096,3893.83839,4909.639698,,,,364.8481937,,,,30.61405162,516.6493127,5647.899646,3545.170756,27896.89868,410.6447832,417.4959579,1745.26798,1264.924694,6035.686646,,6502.739726,5539.703837,2345.474767,8266.099102,1401.596914,3558.327279,113.1200973,,713.3843282,6673.937704,1953.815697,15143.68059,1365.94065,,2307.186518,2535.743705,,,2772.148486,,2848.913483,15980.2768,,,,2820.55094,,,4500.3523,,,1473.492493,1843.963674,,2330.867781,,1096.890194,,536.0082958,265.7726927,73.03650813,1127.180165,,67.54125992,6641.740762,,9526.655692,352.3442098,30.43482505,104.6610474,2755.587312,,24620.33613,3521.841585,372.1906497,,1324.15086,,881.0617282,727.1695978,522.2990874,3208.392157,4271.168528,,15878.46483,2079.796062,5304.41526,,,,,6049.351367,147.3205313,4480.344352,,,7756.318921,,5051.59839,6380.951903,,,4528.816147,,5576.546265,303.1084829,,,,,78.14030124,2544.43956,15709.42967,8031.432226,1233.564762,2140.545308,68.28964136,1617.566362,,96.20877767,,4083.892037,1066.126269,1667.363391,1776.353822,,,,2844.812724,12502.66976,6142.749834,13296.1823,1998.773316,1775.809844,,2758.560737,377.5583969,,,155.2834517,644.1117865,878.3457654
2003,,1469.264539,786.4144723,,,95.85310338,,2180.326817,1320.44062,,10434.87439,7695.080037,2235.459856,,19775.06331,129.3923331,,3063.056939,8411.900657,,64.6228902,,,437.2420157,2233.5496,1362.432383,1882.264008,,8550.976102,3997.902596,,,,51.49281321,167.1342517,17208.52352,,,,,2897.79233,1379.484632,876.4128864,,90.20802488,114.7663492,1643.590992,174.3788641,3257.889868,1193.408283,7521.02019,3918.221592,6074.849142,6602.63638,,,1365.261832,715.7988397,1146.635663,693.6847825,,89.58186033,5158.602778,,28.62662162,,,16445.57256,7529.550299,,936.3969778,,1749.863857,7009.726492,217.9245706,3993.242205,5091.292424,,,,453.8742172,,,,28.76370883,540.2234265,5713.882451,3637.278332,27666.38689,430.4831641,428.8558292,1888.688359,1040.106106,6092.548994,,6597.306307,5652.519542,2408.618469,8164.933682,1442.207717,3768.792821,118.6892999,,750.9421501,6977.317662,1908.461924,16387.66373,1644.359844,,2493.930169,2499.786367,,,2947.755797,,3087.655148,16258.88449,,,,2914.673774,,,4872.272205,,,1561.765991,2001.018228,,2616.527468,,1139.437499,,581.6427986,374.4742927,79.93951762,1169.698321,,70.53183797,6695.715124,,9407.032181,367.3387479,29.80712183,101.9252137,3108.950603,,23201.39413,3549.62731,395.3926863,,1359.59325,,835.7916223,752.8434114,555.435343,3324.471392,4375.732217,,16390.72556,2237.937816,5478.130458,,,,,6501.326177,127.496486,4332.679062,,,8113.587306,,5021.798222,6578.034236,,,4559.77453,,5676.140491,326.2582152,,,,,82.5511594,2477.773816,15360.17889,8195.120835,1294.213209,2138.637848,68.13844609,1713.620908,,102.989529,,4771.888164,993.5369322,1771.827199,1746.230408,,,,2997.974461,12366.06705,6174.550896,13307.49201,1885.567391,1764.456256,,2664.722994,433.1990598,,,165.6570977,663.4245803,879.636368
2004,,1797.525487,804.1070883,,,87.535308,,2293.309369,1440.32099,,10554.81582,7808.157792,2281.947872,,18983.08598,165.3083424,,3174.053092,8576.223497,,70.32254435,,,447.1256547,2321.878203,1480.011351,1956.159359,,8596.873409,3971.822736,,,,55.71512855,192.3598158,17264.73674,,,,,3064.445137,1585.838782,912.1837359,,88.18727661,105.3990522,1679.465014,173.3953446,3429.354644,1175.339645,7571.241207,3946.920452,6230.398228,6615.569959,,,1128.537879,823.8217385,1190.272786,690.0962964,,86.40331671,5429.525522,,30.77876125,,,16777.56585,7661.49118,,915.943699,,1814.45966,7108.962524,216.901558,4008.746356,5200.024354,,,,486.9064354,,,,28.2964321,538.9297446,5782.560625,3680.168467,28215.45225,451.6115501,474.3743616,2009.520316,1202.257155,6168.398988,,6525.921574,5687.997573,2380.170384,8393.257723,1551.903465,3859.192559,125.8584507,,779.5141655,7390.794147,2111.318521,16686.26834,1417.908986,,2607.45996,2407.767534,,,3106.220953,,3196.849344,16300.11242,,,,2984.361024,,,4797.292583,,,1614.246648,1927.073923,,2440.981408,,1196.126729,,612.2818852,448.9076948,80.51151125,1453.548561,,74.43150382,6882.970221,,9666.299694,392.5490244,33.52147004,123.6324847,3143.339387,,24214.10698,3829.456103,412.9902986,,1424.133683,,824.3538272,792.6379658,575.2530777,3416.118632,4533.539695,,16349.98553,2295.570505,5633.8455,,,,,6352.397876,140.3319475,4258.251568,,,8314.325321,,5097.835556,6830.705073,,,4589.905059,,5892.307411,354.3583733,,,,,83.20592908,2592.772646,15420.97314,8205.829119,1397.534472,2160.186083,79.8025306,1827.239844,,107.3564597,,4698.776783,1034.595232,1891.84063,1913.721581,,,,3151.145969,11958.99296,6138.754137,13388.58971,1930.467057,1765.480285,,2796.712523,483.9590025,,,173.3870526,685.1567212,855.7466976
2005,,1722.07285,890.6258164,,,109.29523,,2408.432525,1521.499737,,10458.45019,7977.681597,2388.388734,,21325.64971,176.0773264,,3245.372088,8509.997073,,73.78894982,,,476.5873228,2389.696948,1464.63911,2015.799924,,8463.110152,4165.180392,,,,66.75027276,186.4277654,16948.27522,,,,,3095.647512,1782.312153,909.2160143,,89.45731897,117.3133855,1721.151921,171.6743903,3582.246073,1155.077502,7613.070072,4099.596949,6357.421095,6659.000427,,,1234.657875,794.5263679,1261.963666,755.4373895,,85.61343975,5531.545829,,33.53141712,,,16117.89033,7652.864304,,916.1849025,,1916.479029,7138.221485,242.7727212,4244.558837,5297.200025,,,,486.1645073,,,,37.30171366,573.4024133,5878.441848,3771.364614,27988.02968,468.0257528,500.6507815,2079.560196,836.5189224,6241.715574,,6572.199535,5731.101557,2397.077667,8539.010589,1578.317046,4012.073919,128.16419,,807.0141076,7796.314674,2169.095663,17076.48408,1374.307519,,2777.38198,2384.883,,,3427.888113,,3187.03108,15644.14672,,,,2873.734689,,,4912.90976,,,1683.690833,1996.392573,,2549.071002,,1251.967207,6314.905228,634.4654101,451.0117022,74.8520059,1521.420612,,77.06500418,6912.372085,,9673.673771,412.4154898,36.69868333,129.3270294,3374.310104,,25083.21453,3923.940697,444.5865134,,1455.160429,,859.5325352,829.6088318,576.3021097,3437.323998,4682.991013,,15457.30608,2365.419564,5770.100636,,,,,6615.039866,160.2327694,3921.906459,,,8678.168168,,4932.803281,6917.860467,,,4636.9301,,6111.219223,400.1025736,,,,,98.28909764,2764.980649,15430.96395,8305.371102,1497.888806,2149.552216,79.60922042,1914.801243,,109.4154294,,5143.840889,1083.531031,2013.888274,2051.677454,,,,3246.034284,12279.91217,6270.984059,13704.57705,2001.924858,1717.201055,,2886.490229,569.9568573,,,183.6636436,692.7149881,891.8827902
2006,,1218.360146,862.4297219,,,144.7153512,,2374.097471,1639.789244,,10490.48454,8244.401952,2552.286214,,21508.36065,196.9398962,,3365.981865,8683.671285,,75.08917296,,,506.9477277,2384.592014,1494.083582,2072.362647,,8431.844392,4366.912765,,,,80.72588598,245.6694517,16508.33955,,,,,3222.415061,2039.01466,961.0447708,,101.7709398,125.7629553,1822.842115,181.7123574,3744.468715,1227.217445,7243.041936,4238.135182,6528.53015,6824.745939,,,1330.232964,862.4844446,1333.291481,817.021551,,79.50092608,5869.424789,,37.48286102,,,17215.03729,7540.295298,,945.3540603,,1769.171675,7212.437448,293.2206029,4369.033725,5434.576469,,,,540.4390869,,,,37.66806834,583.943671,5882.807601,3882.490664,31328.3868,509.2140548,516.0339127,2221.196699,981.8521659,6351.099111,,6711.229567,5833.467297,2371.83539,8542.478139,1678.867203,4261.212572,135.8600631,,785.246593,8039.796283,2225.018842,17765.72332,1377.433696,,2966.609973,2296.967931,,,3792.336575,,3353.304327,16456.60412,,,,3065.572077,,,4897.510042,,,1743.117482,2020.952871,,2696.438833,,1298.627199,6451.770253,688.174587,459.0108875,88.33483263,1606.540196,,83.82344473,7025.834479,,9700.090809,424.7552896,34.8558407,111.752414,3450.095995,,24099.93226,4212.715799,466.2283576,,1478.034689,,916.0846505,882.8179689,567.7409518,3584.962188,4827.467182,,15513.66906,2446.286077,6098.533476,,,,,6842.757725,159.5464103,4040.44002,,,8720.022084,,5153.121484,7123.537771,,,4721.933482,,6105.075849,403.0773399,,,,,109.7852136,2762.758959,15262.58727,8360.576135,1537.887781,2137.784617,65.36251301,2005.256263,,108.4527181,,5309.540206,1107.61327,2179.071426,2115.544575,,,,3399.519695,11693.38969,6200.554113,13583.26696,2224.694105,1755.759629,,2999.307938,645.2090193,,,193.8838281,704.5623803,871.9516143
2007,,1213.124369,894.2846911,,,133.2672387,,2455.656576,1773.159682,,10972.89174,8207.474739,2118.210528,,20592.34361,206.1048823,,3393.908536,8614.679503,,79.718096,,,538.6862855,2382.543148,1535.090876,2167.606584,,8614.137319,4523.322878,,,,100.5850747,253.7601943,16683.13366,,,,,3339.464537,2325.926769,988.5793229,,105.2457208,125.3831474,1885.516779,187.1032109,3846.674077,1302.44788,7323.540845,4377.12052,6518.217413,6668.390266,,,1359.052244,952.8168216,1424.568214,882.1106454,,81.76107345,6277.411463,,39.56648029,,,17160.86312,7513.579565,,969.7298949,,1829.976908,7229.089913,241.2912833,4475.340872,5701.330854,,,,552.4961496,,,,25.48621806,634.9476303,5907.349305,3976.518977,36852.54489,541.7383947,546.1534689,2307.290906,782.0503046,6218.313404,,7003.24508,5804.325964,1926.865102,8710.025703,1784.732258,4487.28613,139.4359914,,749.1628918,8462.206543,2395.863861,17093.32078,1456.229595,,3169.077295,2396.722368,,,3792.77119,,3564.206785,16352.3218,,,,3272.896296,,,4873.083467,,,1816.671103,2047.531118,,2485.184078,,1332.783308,6564.643799,717.2774531,459.8281131,89.45723601,1606.268384,,87.63357914,7157.378577,,9640.607983,458.4928055,39.08644225,138.9094109,3621.528924,,24855.00046,4387.394351,459.5606392,,1571.948721,,978.7565974,966.7507757,581.6533711,3661.646104,4890.560188,,14833.79485,2529.906888,6286.049392,,,,,6942.537139,184.0493947,4159.137225,,,8706.579067,,5272.370783,7137.824175,,,4851.693185,,6054.374438,420.3196001,,,,,118.7863484,2768.099753,15257.93575,8163.295576,1540.326429,2073.15305,81.7818181,2080.2463,,102.3586576,,5672.356091,1151.025267,2347.638137,2254.349515,,,,3528.92445,11451.91363,6102.396768,13657.45283,2419.149822,1664.061337,,3019.163883,728.0882438,,,211.2062414,664.1628325,760.2039243
